employee_id,department,tenure_years,salary,performance_score,age,attrition,training_hours,overtime_hours
1169,Engineering,2.5,124977.0,4.1,28,0,57,15
1170,Sales,0.4,29613.0,2.0,37,1,36,17
1171,Marketing,4.9,56514.0,2.2,56,0,5,12
1172,Sales,8.3,111280.0,2.9,37,0,64,14
1173,Marketing,4.8,38986.0,1.3,61,0,5,11
1174,HR,2.7,110825.0,3.4,33,1,49,7
1175,Engineering,6.9,77947.0,4.9,56,0,21,9
1176,Operations,4.2,78683.0,2.4,42,0,24,13
1177,Marketing,0.0,49404.0,4.0,57,0,78,4
1178,HR,1.8,65977.0,3.0,38,0,71,17
1179,Engineering,6.7,109948.0,1.5,53,0,50,18
1180,Operations,1.5,74046.0,3.3,27,0,47,14
1181,Marketing,0.1,66110.0,2.2,45,1,69,5
1182,Sales,4.8,83114.0,1.1,48,1,64,10
1183,Sales,5.7,71156.0,3.5,41,0,59,10
1184,Sales,0.6,81903.0,4.4,46,0,45,19
1185,HR,2.7,58005.0,2.4,23,0,35,19
1186,Sales,0.7,73457.0,2.6,30,1,57,17
1187,Finance,4.4,62178.0,4.6,49,0,75,17
1188,Engineering,1.1,38921.0,4.3,59,0,37,9
1189,HR,1.3,84639.0,3.9,24,0,10,1
1190,Operations,6.5,50325.0,2.0,41,0,11,8
1191,Sales,2.3,71705.0,4.6,27,0,41,13
1192,Engineering,3.9,93521.0,1.6,60,0,38,18
1193,Marketing,1.8,45044.0,3.5,54,0,70,9
1194,Sales,1.2,87094.0,1.1,22,1,10,3
1195,Engineering,3.4,69004.0,3.6,58,0,35,5
1196,Finance,0.6,55670.0,2.1,27,0,51,13
1197,Marketing,1.6,115458.0,2.8,55,0,30,3
1198,Finance,0.8,74989.0,2.4,36,0,32,14
1199,Operations,4.2,63638.0,1.7,47,0,12,15
1200,Engineering,10.1,59396.0,3.5,35,0,17,6
1201,Finance,18.9,92623.0,4.5,28,0,40,16
1202,Operations,2.1,62759.0,4.8,52,1,57,18
1203,Engineering,1.0,90130.0,1.8,45,0,55,18
1204,Engineering,2.0,74950.0,3.9,52,0,23,16
1205,Finance,6.6,97324.0,3.7,50,0,72,5
1206,Engineering,0.8,54149.0,2.4,53,0,30,10
1207,Sales,10.6,56939.0,1.1,38,0,54,15
1208,Engineering,1.5,69380.0,3.8,35,1,9,7
1209,HR,14.9,71039.0,4.8,61,0,59,10
1210,Operations,6.4,67909.0,3.5,57,0,1,6
1211,Engineering,5.8,127629.0,2.7,45,1,14,18
1212,HR,1.3,116265.0,3.1,48,0,2,9
1213,Engineering,0.0,80981.0,1.8,46,0,42,8
1214,Engineering,1.7,83339.0,4.0,53,0,30,3
1215,Finance,1.3,70271.0,4.0,39,0,69,14
1216,Sales,0.1,54003.0,1.6,39,0,66,12
1217,Operations,2.5,71359.0,4.5,58,0,55,1
1218,Sales,1.8,90422.0,2.1,47,0,62,1
1219,Marketing,3.5,101113.0,4.9,30,0,74,15
1220,Finance,3.4,94914.0,2.5,56,0,14,8
1221,Finance,0.5,44805.0,1.7,29,0,9,12
1222,Sales,13.2,69215.0,2.4,41,0,37,2
1223,Finance,0.7,45623.0,2.8,43,1,46,8
1224,Sales,2.1,98377.0,1.3,40,0,56,12
1225,Finance,2.3,66752.0,3.3,51,0,49,1
1226,Engineering,5.9,74058.0,3.4,49,0,70,7
1227,Sales,0.4,84601.0,4.0,56,0,14,8
1228,Sales,2.0,130323.0,1.1,32,1,17,15
1229,HR,3.5,80365.0,3.2,52,0,1,1
1230,Finance,0.8,70235.0,1.2,60,0,42,5
1231,Finance,3.5,50179.0,3.8,57,0,25,7
1232,Sales,9.0,104173.0,1.2,51,0,70,4
1233,Engineering,21.0,71367.0,4.6,44,0,37,8
1234,Engineering,0.1,108143.0,3.8,40,0,41,0
1235,Operations,0.9,97112.0,3.0,33,0,4,8
1236,Engineering,1.3,65741.0,2.8,36,0,10,9
1237,Finance,1.8,47154.0,1.5,52,0,64,3
1238,HR,1.0,80451.0,2.2,58,0,33,2
1239,Sales,0.8,62702.0,4.5,58,0,0,9
1240,Marketing,10.8,75787.0,4.6,36,1,1,14
1241,HR,8.8,95981.0,1.0,50,0,19,10
1242,Marketing,0.2,41928.0,3.4,47,0,60,13
1243,HR,1.4,80292.0,3.9,23,0,20,5
1244,Engineering,1.8,90192.0,3.5,41,0,67,11
1245,Finance,1.0,91162.0,1.3,36,1,11,12
1246,Marketing,3.5,47729.0,1.9,25,0,21,16
1247,HR,3.6,83387.0,2.0,43,0,19,15
1248,Finance,6.7,99071.0,4.3,59,0,0,2
1249,Marketing,4.7,81865.0,2.9,44,0,29,1
1250,Sales,2.7,72686.0,2.9,47,0,23,10
1251,HR,3.7,97792.0,4.7,32,0,13,8
1252,Sales,1.1,61114.0,3.5,49,0,35,2
1253,Engineering,3.1,44403.0,4.6,23,0,68,17
1254,Sales,2.4,70988.0,2.8,29,0,74,19
1255,Sales,0.5,85701.0,1.6,50,0,23,14
1256,Operations,1.0,95779.0,4.7,32,0,59,13
1257,HR,1.2,85610.0,2.8,58,0,54,1
1258,Engineering,9.0,91716.0,1.7,39,0,76,16
1259,Sales,0.9,95906.0,2.2,35,0,79,7
1260,Finance,1.2,68212.0,1.2,31,0,23,9
1261,Marketing,1.6,72041.0,2.9,56,0,76,17
1262,Sales,3.8,100743.0,4.4,30,1,23,18
1263,Engineering,0.4,50797.0,4.7,56,1,53,7
1264,Sales,10.8,83583.0,4.7,32,0,25,7
1265,Marketing,7.0,60666.0,1.5,33,0,65,2
1266,Engineering,3.0,97005.0,2.5,24,0,79,2
1267,HR,3.9,74641.0,1.1,60,0,37,11
1268,Engineering,0.1,75152.0,4.4,35,0,64,16
1269,HR,1.4,109578.0,2.4,49,0,74,3
1270,Engineering,5.6,53479.0,3.5,32,1,50,16
1271,Marketing,0.3,79316.0,3.9,60,0,34,13
1272,Marketing,1.2,71397.0,2.7,46,0,42,18
1273,Engineering,3.1,85648.0,2.2,42,0,28,8
1274,Sales,1.0,113587.0,4.8,31,0,36,11
1275,Marketing,9.5,62895.0,4.9,36,0,57,4
1276,HR,0.5,51052.0,2.2,40,0,53,10
1277,HR,5.6,58813.0,2.9,43,0,38,19
1278,Finance,2.5,70344.0,4.9,42,0,41,2
1279,Operations,4.9,76285.0,1.0,53,0,27,14
1280,Operations,1.3,77291.0,2.7,44,0,28,13
1281,Operations,2.5,111053.0,1.4,34,0,42,10
1282,HR,6.8,107497.0,3.0,26,0,2,19
1283,Finance,2.2,101059.0,1.1,25,0,9,7
1284,Operations,1.6,125289.0,2.6,49,1,58,3
1285,Operations,2.7,91482.0,1.9,35,0,13,11
1286,Engineering,4.4,97167.0,3.1,29,1,75,7
1287,Engineering,2.1,91095.0,5.0,30,1,46,5
1288,Engineering,9.8,87818.0,4.2,56,0,41,14
1289,Sales,1.2,82888.0,4.4,58,0,31,11
1290,Operations,2.3,67063.0,3.5,42,1,31,15
1291,Sales,5.0,50064.0,1.2,39,0,41,15
1292,Finance,4.1,72387.0,1.8,54,0,31,19
1293,HR,7.0,86315.0,4.7,29,1,25,19
1294,Operations,20.1,76445.0,2.5,38,0,0,3
1295,HR,1.9,53693.0,1.4,52,0,55,10
1296,Engineering,0.4,71682.0,3.8,55,0,1,12
1297,Operations,0.1,70640.0,2.2,27,0,29,8
1298,Marketing,4.5,73753.0,2.1,43,0,70,3
1299,Sales,7.3,84818.0,5.0,35,0,51,11
1300,Sales,0.9,89125.0,4.4,24,0,8,8
