date,region,product,units_sold,unit_price,discount_pct,returns,customer_satisfaction,revenue
2023-04-15,South,Super Tool,127,154.08,0.24,14,4.6,14871.8
2023-04-16,South,Gadget Y,333,131.39,0.03,10,4.3,42440.28
2023-04-17,South,Widget A,284,154.21,0.04,24,4.4,42043.81
2023-04-18,West,Super Tool,221,147.57,0.16,27,3.3,27394.89
2023-04-19,South,Widget B,234,131.06,0.07,21,3.5,28521.28
2023-04-20,East,Widget B,29,196.3,0.14,12,4.6,4895.72
2023-04-21,West,Super Tool,122,181.63,0.12,0,4.9,19499.8
2023-04-22,East,Gadget Y,149,132.86,0.16,16,3.5,16628.76
2023-04-23,West,Widget B,56,141.69,0.22,5,3.5,6189.02
2023-04-24,South,Gadget Y,10,19.79,0.21,3,3.9,156.34
2023-04-25,East,Widget B,99,137.27,0.16,19,5.0,11415.37
2023-04-26,West,Widget B,151,18.38,0.25,15,3.5,2081.54
2023-04-27,North,Gadget X,329,121.76,0.13,14,3.8,34851.36
2023-04-28,South,Widget B,47,199.87,0.27,26,4.8,6857.54
2023-04-29,West,Widget A,302,115.59,0.02,14,3.0,34210.02
2023-04-30,North,Super Tool,391,99.9,0.29,5,3.1,27733.24
2023-05-01,West,Super Tool,148,69.43,0.2,14,4.2,8220.51
2023-05-02,North,Gadget Y,365,32.89,0.11,13,4.8,10684.32
2023-05-03,South,Widget B,342,148.88,0.06,27,3.5,47861.94
2023-05-04,East,Widget A,268,46.58,0.14,10,3.9,10735.76
2023-05-05,North,Gadget Y,170,31.89,0.06,6,3.9,5096.02
2023-05-06,West,Gadget X,399,90.12,0.05,8,3.9,34159.99
2023-05-07,South,Gadget Y,187,161.1,0.19,25,4.2,24401.82
2023-05-08,North,Gadget Y,19,151.55,0.16,15,3.9,2418.74
2023-05-09,West,Widget B,270,20.42,0.2,4,3.9,4410.72
2023-05-10,West,Gadget X,416,96.47,0.28,24,3.9,28894.69
2023-05-11,West,Gadget Y,147,109.25,0.16,19,4.2,13490.19
2023-05-12,North,Widget A,181,132.45,0.17,28,4.1,19897.96
2023-05-13,North,Widget A,395,133.52,0.03,9,4.7,51158.19
2023-05-14,North,Super Tool,22,79.28,0.22,17,3.1,1360.44
2023-05-15,East,Gadget X,177,116.52,0.12,2,4.7,18149.16
2023-05-16,North,Gadget X,139,101.39,0.29,12,4.7,10006.18
2023-05-17,North,Super Tool,93,178.14,0.25,10,3.6,12425.26
2023-05-18,North,Gadget Y,330,110.74,0.16,16,3.9,30697.13
2023-05-19,East,Gadget X,328,93.79,0.04,29,3.9,29532.6
2023-05-20,North,Widget A,110,86.84,0.26,29,3.4,7068.78
2023-05-21,West,Widget A,338,118.75,0.24,21,3.8,30504.5
2023-05-22,North,Widget B,282,162.75,0.06,12,3.1,43141.77
2023-05-23,West,Gadget X,274,112.29,0.09,5,3.6,27998.39
2023-05-24,West,Gadget Y,468,135.7,0.24,16,4.6,48265.78
2023-05-25,West,Super Tool,408,150.18,0.06,26,3.6,57597.03
2023-05-26,East,Super Tool,417,108.82,0.28,12,4.6,32672.12
2023-05-27,East,Gadget Y,47,91.09,0.13,18,4.1,3724.67
2023-05-28,East,Widget B,428,176.56,0.03,20,4.8,73300.65
2023-05-29,North,Super Tool,103,89.32,0.24,18,4.1,6991.97
2023-05-30,West,Gadget X,104,97.76,0.11,9,3.1,9048.67
2023-05-31,East,Widget B,314,198.15,0.16,2,4.4,52264.04
2023-06-01,East,Gadget X,78,10.04,0.03,13,3.1,759.63
2023-06-02,North,Widget A,327,45.23,0.0,25,3.9,14790.21
2023-06-03,East,Widget B,453,82.94,0.19,18,4.9,30433.17
2023-06-04,North,Super Tool,245,187.18,0.15,4,3.3,38980.24
2023-06-05,South,Widget B,443,23.3,0.18,28,3.8,8463.96
2023-06-06,East,Widget B,343,11.79,0.24,4,4.5,3073.42
2023-06-07,South,Widget B,382,20.0,0.19,19,4.8,6188.4
2023-06-08,North,Widget B,385,26.81,0.05,16,4.3,9805.76
2023-06-09,West,Gadget X,468,17.13,0.11,20,3.5,7134.99
2023-06-10,East,Widget A,146,101.15,0.27,9,4.3,10780.57
2023-06-11,North,Gadget Y,427,120.33,0.23,4,3.6,39563.3
2023-06-12,West,Widget B,85,61.61,0.17,3,4.4,4346.59
2023-06-13,West,Super Tool,492,85.66,0.08,5,4.9,38773.14
2023-06-14,South,Widget B,44,27.41,0.09,25,4.4,1097.5
2023-06-15,North,Super Tool,10,73.9,0.22,3,4.7,576.42
2023-06-16,West,Gadget X,305,109.27,0.26,29,3.0,24662.24
2023-06-17,East,Super Tool,329,149.12,0.2,6,4.4,39248.38
2023-06-18,East,Gadget Y,415,10.63,0.24,6,4.7,3352.7
2023-06-19,South,Widget A,69,98.78,0.23,17,3.1,5248.18
2023-06-20,West,Super Tool,329,66.42,0.04,2,4.7,20978.09
2023-06-21,North,Super Tool,358,172.03,0.13,0,3.5,53580.46
2023-06-22,East,Widget A,337,145.95,0.05,23,4.3,46725.89
2023-06-23,West,Gadget Y,276,121.92,0.07,24,4.6,31294.43
2023-06-24,West,Widget B,370,62.67,0.26,3,4.3,17159.05
2023-06-25,South,Super Tool,238,182.95,0.14,5,3.2,37446.21
2023-06-26,East,Widget A,279,18.56,0.16,8,4.2,4349.72
2023-06-27,East,Gadget X,325,30.79,0.05,21,4.1,9506.41
2023-06-28,North,Widget A,295,84.4,0.09,13,4.8,22657.18
2023-06-29,East,Gadget X,300,33.63,0.07,27,3.8,9382.77
2023-06-30,North,Gadget Y,222,191.71,0.06,11,3.6,40006.04
2023-07-01,East,Widget B,174,161.61,0.19,27,4.5,22777.31
2023-07-02,South,Widget A,14,59.2,0.08,24,3.8,762.5
2023-07-03,East,Super Tool,348,121.82,0.19,19,4.3,34338.62
2023-07-04,North,Gadget Y,388,196.63,0.02,23,4.3,74766.59
2023-07-05,North,Widget A,87,177.99,0.04,24,4.8,14865.72
2023-07-06,South,Super Tool,419,124.14,0.08,3,4.2,47853.49
2023-07-07,East,Widget A,71,181.7,0.18,20,4.0,10578.57
2023-07-08,East,Gadget X,141,197.94,0.2,29,3.3,22327.63
2023-07-09,South,Widget A,98,151.23,0.13,23,3.2,12893.87
2023-07-10,East,Widget A,246,22.34,0.13,11,3.3,4781.21
2023-07-11,East,Widget A,51,86.29,0.22,9,3.3,3432.62
2023-07-12,North,Gadget Y,98,169.18,0.0,29,4.3,16579.64
2023-07-13,East,Widget A,411,53.8,0.1,21,4.5,19900.62
2023-07-14,East,Super Tool,305,167.81,0.25,27,4.1,38386.54
2023-07-15,South,Gadget X,337,32.85,0.18,6,4.7,9077.77
2023-07-16,South,Gadget X,304,18.91,0.1,2,5.0,5173.78
2023-07-17,West,Widget A,113,82.97,0.27,22,4.6,6844.2
2023-07-18,North,Gadget Y,23,16.97,0.23,27,4.4,300.54
2023-07-19,East,Gadget Y,297,191.87,0.08,13,4.1,52426.56
2023-07-20,East,Super Tool,5000,166.97,0.19,23,3.9,25426.19
2023-07-21,West,Widget A,134,162.14,0.18,9,3.2,17815.94
2023-07-22,East,Gadget X,431,129.65,0.12,15,3.8,49173.65
2023-07-23,North,Gadget Y,362,51.09,0.11,15,4.8,16460.18
2023-07-24,West,Widget A,32,108.46,0.1,21,4.6,3123.65
2023-07-25,North,Gadget Y,72,123.47,0.19,9,3.4,7200.77
2023-07-26,West,Gadget Y,152,109.75,0.13,24,3.9,14513.34
2023-07-27,West,Gadget X,490,59.43,0.25,12,4.6,21840.52
2023-07-28,South,Widget B,162,107.89,0.2,5,3.1,13982.54
2023-07-29,North,Super Tool,154,103.32,0.02,11,3.8,15593.05
2023-07-30,East,Super Tool,234,199.29,0.19,8,4.7,37773.43
2023-07-31,East,Gadget X,459,180.5,0.08,12,3.8,76221.54
2023-08-01,North,Gadget Y,471,98.03,0.18,3,3.2,37861.15
2023-08-02,East,Widget A,318,128.35,0.2,23,4.1,32652.24
2023-08-03,East,Gadget Y,113,152.09,0.07,10,4.7,15983.14
2023-08-04,North,Gadget X,113,16.61,0.14,19,4.2,1614.16
2023-08-05,West,Super Tool,444,180.03,0.06,17,3.5,75137.32
2023-08-06,North,Gadget Y,48,173.41,0.02,25,3.8,8157.21
2023-08-07,West,Super Tool,444,96.9,0.11,10,3.9,38291.0
2023-08-08,East,Widget A,207,84.31,0.11,24,4.2,15532.43
2023-08-09,East,Super Tool,143,61.85,0.3,20,4.5,6191.18
2023-08-10,East,Super Tool,76,100.56,0.13,3,3.2,6649.03
2023-08-11,South,Widget B,400,18.42,0.1,17,4.8,6631.2
2023-08-12,West,Widget B,188,171.91,0.17,0,3.0,26824.84
2023-08-13,South,Widget B,465,16.72,0.03,26,3.7,7541.56
2023-08-14,South,Super Tool,51,72.51,0.29,6,3.1,2625.59
2023-08-15,North,Gadget X,457,186.99,0.19,5,3.8,69218.09
2023-08-16,South,Super Tool,24,149.68,0.23,14,4.1,2766.09
2023-08-17,North,Gadget X,120,63.45,0.05,17,4.0,7233.3
2023-08-18,North,Gadget X,166,57.99,0.12,23,3.3,8471.18
2023-08-19,South,Widget B,298,10.96,0.13,10,4.3,2841.49
2023-08-20,West,Gadget Y,487,142.18,0.25,19,3.1,51931.24
2023-08-21,West,Widget A,240,19.26,0.0,23,4.5,4622.4
2023-08-22,West,Widget B,420,111.18,0.09,14,4.9,42493.0
2023-08-23,West,Widget B,429,192.79,0.29,15,3.7,58721.91
2023-08-24,West,Gadget Y,166,30.79,0.14,6,4.0,4395.58
2023-08-25,South,Widget A,47,179.94,0.11,20,3.8,7526.89
2023-08-26,South,Super Tool,450,198.37,0.04,9,3.0,85695.84
2023-08-27,East,Super Tool,106,21.68,0.29,25,3.8,1631.64
2023-08-28,West,Widget B,494,177.74,0.01,11,4.6,86925.52
2023-08-29,South,Widget A,420,108.05,0.22,23,4.2,35397.18
2023-08-30,East,Widget B,448,182.23,0.23,13,3.2,62862.06
2023-08-31,West,Gadget X,298,118.54,0.07,24,4.7,32852.18
2023-09-01,North,Widget B,263,135.79,0.2,4,4.1,28570.22
2023-09-02,East,Widget B,205,113.31,0.03,25,4.7,22531.69
2023-09-03,South,Super Tool,95,174.24,0.08,20,4.2,15228.58
2023-09-04,North,Super Tool,331,149.43,0.24,17,4.1,37590.61
2023-09-05,North,Super Tool,19,109.03,0.26,4,3.2,1532.96
2023-09-06,North,Gadget X,14,174.94,0.18,2,3.3,2008.31
2023-09-07,East,Super Tool,132,56.59,0.15,22,4.9,6349.4
2023-09-08,South,Widget A,339,39.88,0.05,25,3.5,12843.35
2023-09-09,North,Gadget Y,362,40.47,0.02,4,5.0,14357.14
2023-09-10,West,Widget A,127,73.45,0.04,23,4.1,8955.02
2023-09-11,North,Widget A,303,55.34,0.07,16,3.3,15594.26
2023-09-12,North,Super Tool,406,186.71,0.1,18,3.2,68223.83
2023-09-13,East,Gadget Y,168,30.1,0.11,18,3.4,4500.55
2023-09-14,East,Gadget Y,312,142.8,0.1,24,4.9,40098.24
2023-09-15,South,Gadget Y,237,45.94,0.07,20,3.8,10125.64
2023-09-16,West,Gadget X,374,177.5,0.15,11,3.8,56427.25
2023-09-17,East,Super Tool,225,192.64,0.25,24,3.6,32508.0
2023-09-18,North,Gadget Y,445,98.43,0.08,28,3.3,40297.24
2023-09-19,South,Gadget X,193,177.01,0.28,8,4.0,24597.31
2023-09-20,North,Widget B,24,10.97,0.26,0,3.3,194.83
2023-09-21,North,Widget B,166,165.78,0.05,17,4.7,26143.51
2023-09-22,East,Gadget X,145,53.43,0.24,20,3.7,5887.99
2023-09-23,South,Gadget X,270,182.64,0.17,3,3.7,40929.62
2023-09-24,West,Super Tool,166,10.2,0.17,9,3.9,1405.36
2023-09-25,West,Super Tool,56,115.66,0.12,24,3.9,5699.72
2023-09-26,East,Widget B,333,153.75,0.15,6,5.0,43518.94
2023-09-27,East,Gadget Y,341,59.14,0.12,21,4.1,17746.73
2023-09-28,South,Widget B,182,46.69,0.16,22,3.2,7137.97
2023-09-29,West,Gadget Y,139,25.97,0.19,0,4.2,2923.96
2023-09-30,West,Gadget Y,420,72.01,0.2,16,3.3,24195.36
2023-10-01,West,Super Tool,104,116.36,0.16,23,3.1,10165.21
2023-10-02,North,Widget A,124,32.0,0.22,28,4.9,3095.04
2023-10-03,West,Widget A,252,81.56,0.04,28,4.5,19731.0
2023-10-04,North,Gadget X,429,11.71,0.06,1,5.0,4722.17
2023-10-05,South,Super Tool,301,165.54,0.25,27,4.0,37370.66
2023-10-06,North,Gadget Y,291,34.4,0.1,25,4.1,9009.36
2023-10-07,South,Widget A,308,63.83,0.01,10,3.3,19463.04
2023-10-08,West,Gadget Y,292,13.49,0.05,8,3.5,3742.13
2023-10-09,West,Widget A,78,92.12,0.07,6,4.7,6682.38
2023-10-10,South,Widget A,157,169.61,0.29,21,3.7,18906.43
2023-10-11,East,Widget A,20,84.5,0.17,16,4.7,1402.7
2023-10-12,South,Super Tool,263,44.09,0.28,16,4.4,8348.88
2023-10-13,East,Widget B,339,153.19,0.17,1,3.4,43103.07
2023-10-14,North,Gadget Y,369,159.86,0.14,5,4.0,50729.97
2023-10-15,North,Super Tool,47,43.0,0.09,13,4.4,1839.11
2023-10-16,North,Super Tool,143,156.45,0.18,5,3.5,18345.33
2023-10-17,West,Super Tool,209,189.98,0.04,1,4.7,38117.59
2023-10-18,North,Super Tool,32,41.6,0.27,0,4.1,971.78
2023-10-19,East,Super Tool,312,156.48,0.25,9,3.3,36616.32
2023-10-20,North,Gadget X,355,144.62,0.1,20,4.2,46206.09
2023-10-21,South,Gadget Y,311,99.97,0.29,4,5.0,22074.38
2023-10-22,South,Super Tool,372,20.99,0.25,1,3.3,5856.21
2023-10-23,West,Gadget Y,405,24.18,0.2,21,4.6,7834.32
2023-10-24,South,Gadget X,227,171.95,0.04,15,3.4,37471.34
2023-10-25,East,Gadget X,150,198.12,0.14,24,4.6,25557.48
2023-10-26,North,Gadget Y,113,138.44,0.15,1,4.5,13297.16
2023-10-27,West,Widget A,455,94.72,0.07,9,3.6,40080.77
2023-10-28,North,Widget B,219,133.03,0.02,1,3.7,28550.9
2023-10-29,North,Widget A,482,122.93,0.23,15,4.6,45624.24
2023-10-30,East,Widget A,490,82.88,0.04,15,3.9,38986.75
2023-10-31,South,Widget A,120,22.46,0.18,18,4.5,2210.06
2023-11-01,South,Super Tool,113,166.08,0.28,28,3.3,13512.27
2023-11-02,North,Gadget X,325,80.64,0.26,6,4.7,19393.92
2023-11-03,West,Widget A,180,165.56,0.08,21,4.4,27416.74
2023-11-04,South,Gadget X,469,57.97,0.26,11,4.8,20119.07
2023-11-05,West,Gadget Y,365,10.19,0.0,23,3.3,3719.35
2023-11-06,South,Widget B,333,40.19,0.01,14,4.2,13249.44
2023-11-07,West,Gadget Y,142,99.01,0.18,7,4.2,11528.72
2023-11-08,East,Gadget Y,385,189.41,0.11,5,3.7,64901.34
2023-11-09,West,Super Tool,302,29.41,0.12,27,3.9,7816.0
2023-11-10,East,Widget B,337,172.29,0.17,26,3.1,48191.24
2023-11-11,East,Gadget Y,136,110.12,0.06,9,4.5,14077.74
2023-11-12,West,Gadget Y,115,166.91,0.06,2,4.1,18042.97
2023-11-13,East,Widget B,101,66.68,0.15,18,3.1,5724.48
2023-11-14,North,Widget B,296,169.58,0.23,16,4.4,38650.67
2023-11-15,East,Gadget Y,387,156.83,0.19,6,3.9,49161.5
2023-11-16,South,Widget B,402,53.7,0.09,20,3.1,19644.53
2023-11-17,West,Gadget Y,60,34.94,0.13,19,4.9,1823.87
2023-11-18,North,Gadget Y,38,174.92,0.05,25,4.9,6314.61
2023-11-19,West,Super Tool,471,193.0,0.02,3,4.0,89084.94
2023-11-20,South,Widget A,305,15.94,0.23,13,3.2,3743.51
2023-11-21,South,Gadget Y,306,148.93,0.08,19,4.5,41926.77
2023-11-22,South,Gadget X,223,182.8,0.05,21,4.0,38726.18
2023-11-23,East,Widget A,276,172.89,0.21,14,3.6,37696.94
2023-11-24,East,Widget A,416,193.25,0.19,23,4.0,65117.52
2023-11-25,West,Widget A,266,154.41,0.19,7,4.0,33269.18
2023-11-26,West,Super Tool,311,94.03,0.07,20,4.1,27196.3
2023-11-27,North,Gadget Y,110,69.26,0.07,14,3.9,7085.3
2023-11-28,North,Super Tool,414,70.93,0.07,21,4.2,27309.47
2023-11-29,West,Gadget Y,355,147.63,0.05,19,4.8,49788.22
2023-11-30,East,Super Tool,119,151.7,0.2,27,3.7,14441.84
2023-12-01,South,Super Tool,429,48.06,0.25,13,4.5,15463.3
2023-12-02,West,Gadget X,191,174.93,0.22,26,4.8,26061.07
2023-12-03,North,Super Tool,480,145.83,0.24,28,3.9,53198.78
2023-12-04,East,Widget B,322,116.91,0.12,8,3.9,33127.62
2023-12-05,West,Gadget X,10,99.58,0.2,7,4.2,796.64
2023-12-06,West,Super Tool,328,113.2,0.11,25,4.2,33045.34
2023-12-07,East,Widget A,447,40.25,0.16,27,4.6,15113.07
2023-12-08,West,Widget B,64,48.69,0.14,25,4.0,2679.9
2023-12-09,East,Widget B,380,27.31,0.05,16,5.0,9858.91
2023-12-10,South,Widget B,433,39.19,0.12,1,3.1,14932.96
2023-12-11,East,Gadget X,408,96.19,0.29,24,3.0,27864.32
2023-12-12,East,Super Tool,158,110.76,0.07,23,4.3,16275.07
2023-12-13,East,Super Tool,440,13.38,0.04,29,3.6,5651.71
2023-12-14,West,Widget A,466,161.38,0.13,2,3.5,65426.68
2023-12-15,West,Widget A,318,65.88,0.24,7,3.6,15921.88
2023-12-16,East,Widget B,146,183.24,0.17,11,3.5,22205.02
2023-12-17,West,Widget A,211,193.82,0.2,0,3.1,32716.82
2023-12-18,North,Gadget X,445,45.23,0.06,9,4.9,18919.71
2023-12-19,North,Super Tool,322,97.79,0.19,19,3.4,25505.59
2023-12-20,West,Widget B,126,10.22,0.1,2,4.5,1158.95
2023-12-21,West,Widget A,163,123.67,0.25,5,4.5,15118.66
2023-12-22,East,Gadget X,434,125.38,0.19,6,4.9,44076.09
2023-12-23,South,Gadget X,300,57.02,0.06,19,3.1,16079.64
2023-12-24,West,Widget A,72,116.09,0.02,22,4.7,8191.31
2023-12-25,North,Super Tool,253,52.84,0.01,24,4.1,13234.83
2023-12-26,East,Widget A,34,40.55,0.11,26,4.3,1227.04
2023-12-27,West,Widget B,99,133.78,0.08,17,4.3,12184.68
2023-12-28,North,Widget A,84,71.92,0.19,10,4.6,4893.44
2023-12-29,North,Gadget X,303,122.14,0.15,18,3.7,31457.16
2023-12-30,South,Widget A,395,92.31,0.08,4,4.5,33545.45
2023-12-31,East,Super Tool,400,197.02,0.04,18,4.1,75655.68
2024-01-01,East,Gadget Y,219,38.41,0.04,10,4.6,8075.32
2024-01-02,South,Widget A,484,98.26,0.26,23,5.0,35192.8
2024-01-03,South,Super Tool,427,139.28,0.07,11,3.4,55309.48
2024-01-04,East,Super Tool,356,85.14,0.2,9,5.0,24247.87
2024-01-05,East,Gadget X,26,195.18,0.24,7,3.2,3856.76
2024-01-06,West,Super Tool,137,147.15,0.18,23,3.0,16530.83
2024-01-07,West,Super Tool,436,134.82,0.26,27,3.1,43498.32
2024-01-08,South,Super Tool,452,153.83,0.12,27,3.7,61187.42
2024-01-09,West,Super Tool,373,190.99,0.29,8,4.3,50579.88
2024-01-10,North,Widget B,260,182.48,0.04,3,3.1,45547.01
2024-01-11,West,Widget B,188,147.6,0.03,4,3.0,26916.34
2024-01-12,West,Gadget X,191,152.33,0.2,20,4.9,23276.02
2024-01-13,North,Widget A,161,37.72,0.28,7,4.6,4372.5
2024-01-14,South,Super Tool,34,29.52,0.24,22,4.6,762.8
2024-01-15,North,Widget A,464,118.46,0.02,8,4.8,53866.13
2024-01-16,West,Widget A,189,13.48,0.08,14,4.4,2343.9
2024-01-17,South,Gadget X,207,101.64,0.28,14,3.2,15148.43
2024-01-18,West,Super Tool,353,49.96,0.08,15,3.8,16225.01
2024-01-19,North,Super Tool,170,75.73,0.23,13,4.4,9913.06
2024-01-20,North,Gadget Y,186,157.39,0.25,7,3.6,21955.9
2024-01-21,West,Widget A,294,188.83,0.15,17,4.4,47188.62
2024-01-22,East,Widget A,72,23.75,0.12,9,3.0,1504.8
2024-01-23,East,Widget B,159,111.5,0.14,27,3.6,15246.51
2024-01-24,North,Gadget Y,163,177.67,0.07,19,4.1,26933.0
